Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEIA            reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABREPAR         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBR            reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FIM             reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SOMA in state 37 resolved as shift
WARNING: shift/reduce conflict for SUBR in state 37 resolved as shift
WARNING: shift/reduce conflict for ABREPAR in state 38 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 74 resolved as shift
WARNING: shift/reduce conflict for SUBR in state 74 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 77 resolved using rule (expressao_aditiva -> expressao_multiplicativa)
WARNING: rejected rule (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa) in state 77
